'OpenML_Dataset_ID','Dataset_Name','Entity_Category','num_instances','num_attributes','dimensionality','numeric_attr_num','numeric_attr_pct','nominal_attr_num','nominal_attr_pct','other_attr_num','other_attr_pct','numeric_to_nominal_num','nominal_to_numeric_num','nominal_values_avg','nominal_values_std','nominal_values_min','nominal_values_max','numeric_mean_avg','numeric_mean_std','numeric_mean_min','numeric_mean_max','min_numeric_value_min','min_numeric_value_max','min_numeric_value_avg','min_numeric_value_std','max_numeric_value_min','max_numeric_value_max','max_numeric_value_avg','max_numeric_value_std','numeric_std_avg','numeric_std_std','numeric_std_min','numeric_std_max','numeric_range_avg','numeric_range_std','numeric_range_min','numeric_range_max','numeric_coofvar_avg','numeric_coofvar_std','numeric_coofvar_min','numeric_coofvar_max','missing_attr_cnt','missing_attr_pct','missing_instances_max_cnt','missing_instances_max_pct','missing_instances_min_cnt','missing_instances_min_pct','missing_instances_mean','missing_instances_mean_pct'
4,'labor','Employee HR Records',57,17,29.8245614035088,2,11.7647058823529,15,88.2352941176471,0,0,0,0,4.4,2.70308465769511,2,10,3.88765527950311,0.084083850931677,3.80357142857143,3.97173913043478,2,2,2,0,7,7,7,0,1.26731186684261,0.103283794733946,1.16402807210866,1.37059566157655,5,0,5,5,0.326711037402482,0.0336333618852498,0.293077675517233,0.360344399287732,16,94.1176470588235,48,84.2105263157895,1,1.75438596491228,19.1764705882353,33.6429308565531
9,'autos','Car',205,26,12.6829268292683,15,57.6923076923077,11,42.3076923076923,0,0,0,0,6,5.52679423766206,2,22,1447.09100791577,3424.50337161462,3.25542288557214,13207.1293532338,2.07,5118,753.760666666667,1573.79171212486,3.94,45400,3835.414,11257.3641331399,606.987933757003,1968.67282489536,0.273538731829599,7947.06634193927,3081.65333333333,9976.68134821506,1.4,40282,0.210857733482676,0.159475599463202,0.0325485556172979,0.601725486999444,7,26.9230769230769,41,20,2,0.975609756097561,2.26923076923077,1.10694183864916
21,'car','Car',1728,7,0.405092592592593,0,0,7,100,0,0,0,0,3.57142857142857,0.494871659305393,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,'nursery','Citizen Census Data',12960,9,0.0694444444444444,0,0,9,100,0,0,0,0,3.55555555555556,0.955813918560292,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,'credit-g','Credit financing',1000,21,2.1,3,14.2857142857143,18,85.7142857142857,0,0,0,0,3.88888888888889,1.79161283295523,2,10,1109.23566666667,1528.79234075709,20.903,3271.258,4,250,91,112.59662517145,72,18424,6190.33333333333,8650.50874547593,948.723719662505,1325.12744021691,11.3754685743175,2822.73687596044,6099.33333333333,8538.08008603548,56,18174,0.586601781259923,0.221731731323564,0.32002105931237,0.862890324138433,0,0,0,0,0,0,0,0
42,'soybean','Plant and Fungi Measurements',683,36,5.27086383601757,0,0,36,100,0,0,0,0,3.27777777777778,2.84420571914893,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,94.4444444444444,121,17.7159590043924,1,0.146412884333821,64.9166666666667,9.50463640800391
48,'tae','University faculty evaluations',151,6,3.97350993377483,3,50,3,50,0,0,0,0,2.33333333333333,0.471404520791032,2,3,16.5386313465784,8.32351247979283,8.10596026490066,27.8675496688742,1,3,1.66666666666667,0.942809041582063,25,66,39,19.09624744987,8.91448370924767,2.81493456002957,6.82577895028441,12.8937584366435,37.3333333333333,18.1536650722535,24,63,0.609842826112352,0.182142592998075,0.462680019946097,0.866512234365256,0,0,0,0,0,0,0,0
50,'tic-tac-toe','Board game',958,10,1.04384133611691,0,0,10,100,0,0,0,0,2.9,0.3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,'iris','Plant and Fungi Measurements',150,5,3.33333333333333,4,80,1,20,0,0,0,0,3,0,3,3,3.46366666666667,1.66191833600678,1.19866666666667,5.84333333333334,0.1,4.3,1.85,1.56604597633658,2.5,7.9,5.425,2.11586270821148,0.947310400248285,0.494899812460441,0.433594311362174,1.76442041995226,3.575,1.42894191624432,2.4,5.9,0.347447261459445,0.213937733375581,0.14171125977944,0.63667470108524,0,0,0,0,0,0,0,0
137,'BNG(tic-tac-toe)','Board game',39366,10,0.0254026317126454,0,0,10,100,0,0,0,0,2.9,0.3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,'eucalyptus','Plant and Fungi Measurements',736,20,2.71739130434783,9,45,11,55,0,0,0,0,10.1818181818182,6.73954654285478,2,27,245.74119626059,640.092811469554,2.84107946026987,2054.73936899863,0,1.5,0.522222222222222,0.541228597786304,4.5,42085,5056.25444444444,13130.9306769738,245.480176446486,499.902237332418,0.713750095845359,1551.77981858021,5055.73222222222,13130.8960217664,4.5,42084.42,0.402448627084046,0.229236132894435,0.234508364436282,1,9,45,94,12.7717391304348,1,0.135869565217391,22.4,3.04347826086956
195,'auto_price','Car',159,16,10.062893081761,15,93.75,1,6.25,0,0,0,0,6,0,6,6,1321.49237735849,3023.29445983331,3.23635220125786,11445.7295597484,2.07,5118,754.134,1573.61877228169,3.94,35056,3134.654,8724.92889165583,464.019886943049,1455.38257890147,0.267335628953719,5877.85619522251,2380.52,7411.86106041751,1.4,29938,0.189873903030417,0.138774702162172,0.0296899159700726,0.513541418617242,0,0,0,0,0,0,0,0
199,'fruitfly','Animal Profile',125,5,4,2,40,3,60,0,0,0,0,6.66666666666667,5.18544972870135,3,14,40.452,16.988,23.464,57.44,1,16,8.5,7.5,83,97,90,7,16.7213701744621,0.842522406074971,15.8788477683871,17.5638925805371,81.5,0.5,81,82,0.491255210126123,0.185477135952428,0.305778074173695,0.676732346078551,0,0,0,0,0,0,0,0
202,'autoHorse','Car',205,26,12.6829268292683,15,57.6923076923077,11,42.3076923076923,0,0,0,0,6,5.52679423766206,2,22,1447.09100791577,3424.50337161462,3.25542288557214,13207.1293532338,2.07,5118,753.760666666667,1573.79171212486,3.94,45400,3835.414,11257.3641331399,606.987933757003,1968.67282489536,0.273538731829599,7947.06634193927,3081.65333333333,9976.68134821506,1.4,40282,0.210857733482676,0.159475599463202,0.0325485556172979,0.601725486999444,7,26.9230769230769,41,20,2,0.975609756097561,2.26923076923077,1.10694183864916
207,'autoPrice','Car',159,16,10.062893081761,15,93.75,1,6.25,0,0,0,0,6,0,6,6,1321.49237735849,3023.29445983331,3.23635220125786,11445.7295597484,2.07,5118,754.134,1573.61877228169,3.94,35056,3134.654,8724.92889165583,464.019886943049,1455.38257890147,0.267335628953719,5877.85619522251,2380.52,7411.86106041751,1.4,29938,0.189873903030417,0.138774702162172,0.0296899159700726,0.513541418617242,0,0,0,0,0,0,0,0
214,'baskball','Basketball player',96,5,5.20833333333333,3,60,2,40,0,0,2,0,14,1,13,15,8.84197708333333,12.0936837075446,0.161288541666667,25.944375,0.0494,10.08,3.42956666666667,4.70278053519641,0.3437,40.71,13.9609333333333,18.9154844672001,2.92992230329086,4.02432757164004,0.0597930938976307,8.62111041968615,10.5313666666667,14.2127066730991,0.2943,30.63,0.320682271116106,0.0463294949211006,0.259033454462955,0.370721275546061,0,0,0,0,0,0,0,0
223,'stock','Stock prices',950,10,1.05263157894737,10,100,0,0,0,0,0,0,0,0,0,0,41.6100591578947,15.6530409346713,18.7044736842105,70.6734210526315,12.75,58,26.5344,13.1167240666258,25.125,94.125,56.7875,21.5257875872173,7.08574777290726,3.64401961329173,2.73036379363007,14.2994118599852,30.2531,15.572391803766,12.375,66.375,0.173544762594129,0.0669355968451675,0.0958366034655503,0.283707220303042,0,0,0,0,0,0,0,0
298,'coil2000','Citizen Census Data',9822,86,0.875585420484626,1,1.16279069767442,85,98.8372093023256,0,0,0,0,7.2,2.81090314144551,2,10,24.2532070861332,0,24.2532070861332,24.2532070861332,1,1,1,0,41,41,41,0,12.9180575778656,0,12.9180575778656,12.9180575778656,40,0,40,40,0.532632964044229,0,0.532632964044229,0.532632964044229,0,0,0,0,0,0,0,0
338,'grub-damage','Plant and Fungi Measurements',155,9,5.80645161290323,0,0,9,100,0,0,0,0,7.22222222222222,5.20208884920872,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,'pasture','Plant and Fungi Measurements',36,23,63.8888888888889,19,82.6086956521739,4,17.3913043478261,0,0,0,0,3.25,1.4790199457749,1,5,233.440087719298,518.349950553608,0.07325,2299.91666666667,0,1162,117.029368421053,279.719633903629,0.212,3993,412.717421052632,885.827889494479,78.8118606407079,184.049372802623,0.0180576457886562,839.57483713059,295.688052631579,626.338450044255,0.086,2831,0.415396953790598,0.215027475907184,0.107220064059314,0.797647175860433,0,0,0,0,0,0,0,0
340,'squash-stored','Food Nutritional Facts',52,25,48.0769230769231,20,80,5,20,0,0,0,1,7.4,4.63033476111609,3,13,380.395126696833,552.454309042221,8.02692307692308,1859.48076923077,-7.39,1156,221.49,352.117582747582,11.2,2872,570.9115,824.588566190891,89.9037934750695,125.354915775776,1.83797198717527,425.912146440638,349.4215,493.903450132463,7.6,1716,0.318491772879052,0.177309484332223,0.100384688017442,0.795424623567948,7,28,1,1.92307692307692,1,1.92307692307692,0.28,0.538461538461539
342,'squash-unstored','Food Nutritional Facts',52,24,46.1538461538462,17,70.8333333333333,7,29.1666666666667,0,0,0,1,9,4.65985898008574,3,13,224.054840280366,422.74075084879,4.7946,1735.98076923077,-9.08,1064,117.339411764706,255.66363629422,11.7,2523,371.104705882353,640.044167567113,57.5105546426686,88.0515651175584,2.06122355263485,325.271861581434,253.765294117647,395.718483165787,8.7,1459,0.394352777023877,0.192802323020343,0.187370659483495,1,8,33.3333333333333,6,11.5384615384615,1,1.92307692307692,1.625,3.125
373,'UNIX_user_data','Computer OS Session',9100,3,0.032967032967033,1,33.3333333333333,1,33.3333333333333,1,33.3333333333333,0,0,9,0,9,9,885.174065934066,0,885.174065934066,885.174065934066,0,0,0,0,3418,3418,3418,0,790.054503920264,0,790.054503920264,790.054503920264,3418,0,3418,3418,0.892541404369515,0,0.892541404369515,0.892541404369515,0,0,0,0,0,0,0,0
446,'prnn_crabs','Disease',200,8,4,6,75,2,25,0,0,0,0,2,0,2,2,22.7286666666667,9.21438559475828,12.7385,36.4145,1,17.1,8.76666666666667,5.47225324300288,20.2,54.6,36.1833333333333,14.7180633538822,6.49190969174617,4.07519267291514,2.5733398805256,14.4670827194725,27.4166666666667,13.293910468916,13.7,49,0.279276913430971,0.129422076195161,0.202012786476084,0.567336577234216,0,0,0,0,0,0,0,0
455,'cars','Car',406,9,2.21674876847291,6,66.6666666666667,3,33.3333333333333,0,0,0,0,106.666666666667,145.194888186725,3,312,565.705218219587,1081.07287888655,15.5197044334975,2979.41379310345,8,1613,302.333333333333,586.674431766793,24.8,5140,996.4,1858.859768783,167.510607712718,305.955403028324,2.80335881634255,847.004328239351,694.066666666667,1273.76232564094,12,3527,0.292382147354315,0.152602688397977,0.0493766987495161,0.538672847314729,2,22.2222222222222,8,1.97044334975369,6,1.47783251231527,1.55555555555556,0.383141762452107
486,'papir_1','Paper quality tests',30,22,73.3333333333333,13,59.0909090909091,9,40.9090909090909,0,0,0,0,2.66666666666667,0.471404520791032,2,3,23.8524559681698,20.6315155655874,7.23603448275862,90.0691379310345,4.7039,87.1239,21.7209538461538,20.4387005917927,8.6891,91.6868,25.8329384615385,20.6201352316889,1.01328708243864,0.0210715445488019,0.966523338590129,1.03472902715182,4.11198461538462,0.527733166617306,3.1324,5.004,0.0642641725038387,0.0353562399814645,0.0113396403315962,0.136364049117078,13,59.0909090909091,1,3.33333333333333,1,3.33333333333333,0.590909090909091,1.96969696969697
487,'papir_2','Paper quality tests',30,41,136.666666666667,41,100,0,0,0,0,0,0,0,0,0,0,12.4270008130081,6.67657645973866,-0.0122,22.7440333333333,-2.736,20.557,10.334756097561,6.48721696419286,1.445,24.707,14.4719268292683,6.60887256681517,1.02165463834082,0.0318844262513114,0.936522157625829,1.18973611920179,4.13717073170732,0.495058158812459,2.672,5.457,0.270210001842109,0.386389639110559,0.0447138464036033,1,0,0,0,0,0,0,0,0
495,'baseball-pitcher','Baseball Player',206,19,9.22330097087379,14,73.6842105263158,5,26.3157894736842,0,0,0,0,51.6,77.8244177620366,2,206,138.586255721221,244.910828973558,3.70029126213592,887.236893203884,0,62.5,6.93857142857143,16.1160926038642,5.48,5264.2,665.169285714286,1362.86358103844,125.352958371929,249.168371447936,0.63787445253088,951.922261018459,658.230714285714,1354.74515762963,3.25,5245.2,0.680681631822565,0.295456752219253,0.172384930629131,1,1,5.26315789473684,30,14.5631067961165,30,14.5631067961165,1.57894736842105,0.766479305058763
508,'nflpass','American Football Player',26,7,26.9230769230769,6,85.7142857142857,1,14.2857142857143,0,0,0,0,26,0,26,26,5506.06948717949,9656.40187895522,82.9169230769231,26901.6153846154,38,10412,2158.66666666667,3729.89757083072,96.8,47003,9643.46666666667,16866.6786304305,2080.95308786294,3657.65305797255,4.11748444488211,10185.9729592295,7484.8,13137.0231762501,17.8,36591,0.34272811502629,0.13379107180413,0.049657950296374,0.439577978192414,0,0,0,0,0,0,0,0
509,'places','City Census Data',329,10,3.03951367781155,9,90,1,10,0,0,0,0,329,0,329,329,3175.47348868625,2381.54641844279,538.732522796353,8346.55927051671,43,5159,1317.55555555556,1655.58315413238,910,56745,13203.2222222222,16633.0879125367,1352.53774752511,1331.74080996811,120.808259464726,4642.28373795612,11885.6666666667,16597.3102238485,805,56693,0.42445740004722,0.284013589238241,0.113962973024234,1,0,0,0,0,0,0,0,0
512,'balloon','Balloons',2001,3,0.149925037481259,3,100,0,0,0,0,0,0,0,0,0,0,334.349448942196,471.393937386623,-0.0474552723638181,1001,-1.6,1,-0.00666666666666667,1.13962956944595,0.161,2001,667.840333333333,942.68666817076,192.702929426611,272.292915931642,0.151685500702731,577.783263862843,667.847,941.974419909939,1.761,2000,0.553384101239626,0.3747643803617,0.0829462459138396,1,0,0,0,0,0,0,0,0
515,'baseball-team','Baseball Team',26,9,34.6153846153846,5,55.5555555555556,4,44.4444444444444,0,0,0,0,8.75,9.03811374126261,2,24,813316.861538461,841361.240458632,80.8461538461539,1827161.65384615,54,1558546,549145.4,625739.15709778,98,3023208,1174085.8,1242764.09116524,169831.14209089,205006.534805329,10.2046746452488,555740.766387131,624940.4,747502.57385098,44,2022291,0.185536178822678,0.0844868083991493,0.0994951349200709,0.304155226340977,0,0,0,0,0,0,0,0
522,'pm10','Pollution Measures',500,8,1.6,8,100,0,0,0,0,0,0,0,0,0,0,59.9250038175,105.113341041317,0.1548,311.426,-19,32,2.34997625,13.2612311375754,4,608,129.94321375,213.31155561979,38.0207348597048,67.1512903895566,0.886808443881846,200.580771300819,127.5932375,202.658102265045,4.54542,576,0.600956263727488,0.280646308934676,0.155999011498518,1,0,0,0,0,0,0,0,0
525,'baseball-hitter','Baseball Player',322,24,7.45341614906832,17,70.8333333333333,7,29.1666666666667,0,0,0,0,57.2857142857143,108.562969595286,2,322,350.738972240707,608.444200412075,7.44409937888199,2648.68322981367,0,67.5,6.44117647058824,16.2461600466995,24,14053,1762,3270.0107033464,303.629402366961,536.499648732143,4.9260872699046,2324.20587026654,1755.55882352941,3265.18042867985,23,14034,0.78079567088465,0.205840474388378,0.402713245938314,1,1,4.16666666666667,59,18.3229813664596,59,18.3229813664596,2.45833333333333,0.763457556935818
528,'humandevel','Country Census Data',130,4,3.07692307692308,3,75,1,25,0,0,0,0,130,0,130,130,43.8809794871795,30.5739120144529,0.642938461538462,65.5,0.116,1,0.705333333333333,0.416721596379272,0.996,130,86.9986666666667,60.8130688001263,25.2050957554057,17.6306226034679,0.271630156499781,37.6718285548587,86.2933333333333,60.396347203747,0.88,129,0.524255732718912,0.071964644265699,0.422482356787006,0.575142420684866,0,0,0,0,0,0,0,0
531,'boston','City Census Data',506,14,2.76679841897233,12,85.7142857142857,2,14.2857142857143,0,0,0,0,5.5,3.5,2,9,76.98965006917,138.074991610469,0.554695059288538,408.237154150198,0,187,17.9243266666667,51.090772197353,0.871,711,129.696975,203.00489276121,29.0160424129099,48.5102213989117,0.115877675667556,168.537116054959,111.772648333333,161.657443618819,0.486,524,0.471725074714913,0.285264179952907,0.1117992074176,1,0,0,0,0,0,0,0,0
547,'no2','Pollution Measures',500,8,1.6,8,100,0,0,0,0,0,0,0,0,0,0,60.11886374,105.036096738505,0.1494,310.474,-18.6,32,2.08136375,13.1723395750659,4.3,608,130.13045375,213.401565525769,38.1878084394956,67.3651574993821,0.750596617851613,200.977753591978,128.04909,203.220430552294,4.22141,576,0.592851698421161,0.291447291377087,0.155903205705272,1,0,0,0,0,0,0,0,0
549,'strikes','Strikes',625,7,1.12,7,100,0,0,0,0,0,0,0,0,0,0,332.935689142857,675.047436060069,0.456,1967.88,-2.9,1951,279.608571428571,682.349964993427,1,7000,1303.88571428571,2421.53915777818,85.2887877727749,194.110639735338,0.312201780781399,560.660459097012,1024.27714285714,2439.66125851061,1,7000,0.597677554834678,0.315526311313925,0.00511068162500505,1,0,0,0,0,0,0,0,0
553,'kidney','Disease',76,7,9.21052631578947,4,57.1428571428571,3,42.8571428571429,0,0,0,0,2.66666666666667,0.942809041582063,2,4,41.5032894736842,37.8483753029285,1.18421052631579,101.631578947368,0.2,10,3.3,3.92045915678253,3,562,168,228.671161277499,39.3456064519623,53.1173330346769,0.68916425358622,130.914103350786,164.7,229.103404601503,2.8,560,0.621344808809671,0.239086010744134,0.337330118576336,1,0,0,0,0,0,0,0,0
524,'pbc','Disease',418,20,4.78468899521531,12,60,8,40,0,0,0,0,2.5,0.707106781186548,2,4,1969.34847659962,5040.17749078226,3.22081339712919,18533.3516746412,0.3,9598,848.800833333333,2639.15044724137,4.64,28650,4326.27416666667,8246.91672621801,643.775335030084,1135.84590252228,0.424971605779619,3815.84505455147,3477.47333333333,5978.4095183827,2.68,19052,0.537283401228113,0.297561682663922,0.0952316423498645,1,12,60,136,32.5358851674641,2,0.478468899521531,51.65,12.3564593301435
516,'pbcseq','Disease',1945,19,0.976863753213368,10,52.6315789473684,9,47.3684210526316,0,0,0,0,116,321.027170881912,2,1024,2314.50201501625,5299.94615427403,3.38988688946015,17992.0802056555,0.1,9598,982.447,2871.9564714809,8.01,28650,5210.501,8800.39816400423,657.767871587551,1107.96053289088,0.503034912309169,3675.0287207724,4228.054,6376.7057856423,6.84,19052,0.499421211212085,0.278686607270623,0.134470112224247,1,6,31.5789473684211,821,42.2107969151671,58,2.98200514138817,59.6315789473684,3.06589094845082
481,'biomed','Disease',209,9,4.30622009569378,7,77.7777777777778,2,22.2222222222222,0,0,0,0,4.5,2.5,2,7,9607.61852962201,22931.6887901766,16.7722488038278,65772.4210526316,2.8,10078,1553.25714285714,3487.02950901404,61,120079,17684.1,41806.1524013255,4234.91487795027,10177.8339662055,8.57259426717698,29164.7538240929,16130.8428571429,38324.7148479507,41,110001,0.46501224099565,0.300333674572076,0.144458596683414,1,2,22.2222222222222,8,3.82775119617225,7,3.34928229665072,1.66666666666667,0.797448165869219
472,'lupus','Disease',87,4,4.59770114942529,3,75,1,25,0,0,0,0,2,0,2,2,51.414367816092,64.4039039350499,1.41781609195402,142.344827586207,0.1,4,1.4,1.83847763108502,4.67,276,128.89,111.946285631399,32.0288100650343,30.3498318131371,1.32964886542253,73.356064980659,127.49,110.240032958389,4.57,272,0.817718446005327,0.215315326157604,0.515340572780793,1,0,0,0,0,0,0,0,0
457,'prnn_cushings','Disease',27,4,14.8148148148148,2,50,2,50,0,0,0,0,15.5,11.5,4,27,6.34888888888889,4.10666666666667,2.24222222222222,10.4555555555556,0.04,1.9,0.97,0.93,11.7,53.8,32.75,21.05,6.87096041205458,3.90145212158299,2.96950829047159,10.7724125336376,31.78,20.12,11.66,51.9,1,0,1,1,0,0,0,0,0,0,0,0
213,'pharynx','Disease',195,12,6.15384615384615,3,25,9,75,0,0,0,1,3.44444444444444,1.34256066373273,2,6,6445.39316239316,8679.73147740105,60.4358974358974,18717.0153846154,11,369,133.333333333333,166.681999294732,90,36369,12760.6666666667,16708.5980727156,3707.07534654514,4941.38787455013,11.2166915197495,10691.2915421837,12627.3333333333,16542.2650874124,70,36000,0.502071969704318,0.235310882236616,0.185596507963611,0.749412329803369,2,16.6666666666667,1,0.512820512820513,1,0.512820512820513,0.166666666666667,0.0854700854700855
204,'cholesterol','Disease',303,14,4.62046204620462,5,35.7142857142857,9,64.2857142857143,0,0,0,0,3.11111111111111,0.993807989999907,2,5,116.693729372937,84.213472999433,1.03960396039604,246.693069306931,0,126,64,44.9755489127148,6.2,564,209.84,192.199537980714,20.4902812027441,17.3069551360241,1.16107502206863,51.776917542637,145.84,152.470923129625,6.2,438,0.33249257117962,0.334694288722497,0.13364552057704,1,2,14.2857142857143,4,1.32013201320132,2,0.66006600660066,0.428571428571429,0.141442715700141
200,'pbc','Disease',418,19,4.54545454545455,11,57.8947368421053,8,42.1052631578947,0,0,0,0,2.375,0.695970545353753,2,4,449.097409465787,715.774060669386,3.22081339712919,1982.65576923077,0.3,289,55.7170818181818,80.8322937595524,4.64,13862.4,2084.15721818182,3953.91070139287,345.372334767155,644.405935432517,0.424971605779619,2140.38882445176,2028.44013636364,3880.02200567286,2.68,13573.4,0.533703590985542,0.310545588028444,0.0952316423498645,1,13,68.4210526315789,136,32.5358851674641,2,0.478468899521531,65.2105263157895,15.6006043817678
194,'cleveland','Disease',303,14,4.62046204620462,5,35.7142857142857,9,64.2857142857143,0,0,0,0,3.11111111111111,0.993807989999907,2,5,116.693729372937,84.213472999433,1.03960396039604,246.693069306931,0,126,64,44.9755489127148,6.2,564,209.84,192.199537980714,20.4902812027441,17.3069551360241,1.16107502206863,51.776917542637,145.84,152.470923129625,6.2,438,0.33249257117962,0.334694288722497,0.13364552057704,1,2,14.2857142857143,4,1.32013201320132,2,0.66006600660066,0.428571428571429,0.141442715700141
191,'wisconsin','Disease',194,33,17.0103092783505,33,100,0,0,0,0,0,0,0,0,0,0,86.3178208398938,286.056511669182,0.0040044381443299,1401.75670103093,0,508.1,33.1944874848485,105.290189838647,0.01256,3903,218.805827575758,757.298953839616,33.3951549988787,115.134538469701,0.00195006117050028,587.04070542453,185.611340090909,653.626903022134,0.011473,3394.9,0.383062470520956,0.200406686682281,0.116170981218532,1,0,0,0,0,0,0,0,0
57,'hypothyroid','Disease',3772,30,0.795334040296925,6,20,24,80,0,0,0,0,2.08333333333333,0.862006702732383,0,5,46.4366896964114,47.7946081607583,0.994999704579025,110.469648656628,0.005,2,0.884166666666667,0.853865800671016,2.32,530,303.82,214.137100942364,19.0538775889656,14.081429541912,0.195457275113289,35.604247607641,302.935833333333,213.751636532072,2.07,529.995,0.437306242144345,0.26093480845299,0.196439530799644,1,8,26.6666666666667,3772,100,1,0.0265111346765642,202.133333333333,5.35878402262283
54,'vehicle','Vehicles',846,19,2.24586288416076,17,89.4736842105263,2,10.5263157894737,0,0,0,0,8.5,4.5,4,13,123.343902099847,103.594381526956,6.37706855791962,439.911347517731,0,184,82,61.231479793053,22,1018,208.882352941176,223.420964404955,23.9578215747087,39.6278792134688,4.60121666113259,176.692613613023,126.882352941176,186.930903356716,22,834,0.245583401233523,0.217115256649578,0.0326251190695217,0.771256083062954,0,0,0,0,0,0,0,0
52,'trains','Trains',10,33,330,0,0,33,100,0,0,0,0,2.39393939393939,1.36934830638727,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30.3030303030303,7,70,3,30,1.54545454545455,15.4545454545455
51,'heart-h','Disease',294,14,4.76190476190476,4,28.5714285714286,10,71.4285714285714,0,0,0,0,3.2,2.4,1,10,142.597137419884,72.1321084909497,47.8265306122449,250.848708487085,28,92,71.75,25.5183757320093,66,603,264.75,202.296039259299,29.1714602573321,22.9230567438502,7.81181241314975,67.6577114229596,193,189.802528961023,38,518,0.18388765417951,0.0514519161036286,0.132946801237158,0.269715207349545,9,64.2857142857143,291,98.9795918367347,1,0.340136054421769,55.8571428571429,18.9990281827017
49,'heart-c','Disease',303,14,4.62046204620462,5,35.7142857142857,9,64.2857142857143,0,0,0,0,2.77777777777778,0.785674201318386,2,4,116.588118811881,84.0925700968872,1.03960396039604,246.26402640264,0,126,64,44.9755489127148,6.2,564,209.84,192.199537980714,20.5034461856536,17.3236008565012,1.16107502206863,51.8307509879301,145.84,152.470923129625,6.2,438,0.332765579857051,0.33458065373935,0.133244503096527,1,2,14.2857142857143,5,1.65016501650165,2,0.66006600660066,0.5,0.165016501650165
38,'sick','Disease',3772,30,0.795334040296925,6,20,24,80,0,0,0,0,2,0.763762615825973,0,5,46.4366896964114,47.7946081607583,0.994999704579025,110.469648656628,0.005,2,0.884166666666667,0.853865800671016,2.32,530,303.82,214.137100942364,19.0538775889656,14.081429541912,0.195457275113289,35.604247607641,302.935833333333,213.751636532072,2.07,529.995,0.437306242144345,0.26093480845299,0.196439530799644,1,8,26.6666666666667,3772,100,1,0.0265111346765642,202.133333333333,5.35878402262283
37,'diabetes','Disease',768,9,1.171875,8,88.8888888888889,1,11.1111111111111,0,0,0,0,2,0,2,2,44.9857911783854,38.9462351213764,0.471876302083333,120.89453125,0,21,2.63475,6.94145899199153,2.42,846,179.19,258.478194825018,25.7337429754516,35.083243068016,0.331328595012775,115.244002351338,176.55525,259.572929189346,2.342,846,0.562506421995852,0.28882392322415,0.246437167069524,1,0,0,0,0,0,0,0,0
35,'dermatology','Disease',366,35,9.56284153005464,1,2.85714285714286,34,97.1428571428571,0,0,0,0,3.97058823529412,0.513654388134499,2,6,36.2960893854749,0,36.2960893854749,36.2960893854749,0,0,0,0,75,75,75,0,15.3245573343372,0,15.3245573343372,15.3245573343372,75,0,75,75,0.422209598714231,0,0.422209598714231,0.422209598714231,1,2.85714285714286,8,2.18579234972678,8,2.18579234972678,0.228571428571429,0.0624512099921936
